sigma,norm_zh0,q_logit,q_prob,correct
0.15,15.999990463256836,-8.6875,0.0001686527393758297,False
0.15,15.999987602233887,-10.375,3.1201914680423215e-05,False
0.15,15.99998664855957,-10.8125,2.014569145103451e-05,False
0.15,15.99998950958252,-7.3125,0.0006667023408226669,False
0.15,15.999983787536621,-7.84375,0.0003920417802873999,False
0.15,15.999995231628418,6.8125,0.9989012479782104,True
0.15,15.999990463256836,-10.25,3.535625000949949e-05,False
0.15,15.999991416931152,-8.9375,0.00013135180051904172,False
0.15,15.99998950958252,-8.75,0.00015843621804378927,False
0.15,15.999987602233887,-9.75,5.829126530443318e-05,False
0.15,15.99998664855957,-10.8125,2.014569145103451e-05,False
0.15,15.999991416931152,-8.4375,0.00021654405281879008,False
0.15,15.999994277954102,6.6875,0.9987550973892212,True
0.15,15.999985694885254,-5.375,0.004609572235494852,False
0.15,15.999990463256836,-10.25,3.535625000949949e-05,False
0.15,15.999990463256836,-9.4375,7.9673009167891e-05,False
0.15,15.99998950958252,-8.3125,0.00024536947603337467,False
0.15,15.999985694885254,-10.6875,2.2827996872365475e-05,False
0.15,15.999985694885254,-10.8125,2.014569145103451e-05,False
0.15,15.999991416931152,-9.0625,0.00011591933434829116,False
0.15,15.999994277954102,6.71875,0.998793363571167,True
0.15,15.999993324279785,-9.625,6.60521473037079e-05,False
0.15,15.999990463256836,-10.3125,3.321419353596866e-05,False
0.15,15.99998950958252,-8.9375,0.00013135180051904172,False
0.15,15.999988555908203,-8.625,0.00017952796770259738,False
0.15,15.999987602233887,-9.9375,4.832564081880264e-05,False
0.15,15.99998664855957,-10.75,2.1444948288262822e-05,False
0.15,15.999988555908203,-7.875,0.0003799845289904624,False
0.15,15.999996185302734,6.71875,0.998793363571167,True
0.15,15.99998664855957,-5.1875,0.005554925184696913,False
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999990463256836,-9.6875,6.205049430718645e-05,False
0.15,15.999988555908203,-8.6875,0.0001686527393758297,False
0.15,15.999987602233887,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-10.5625,2.586742994026281e-05,False
0.15,15.999991416931152,-9.75,5.829126530443318e-05,False
0.15,15.999996185302734,6.6875,0.9987550973892212,True
0.15,15.999992370605469,-9.4375,7.9673009167891e-05,False
0.15,15.999990463256836,-10.1875,3.7636447814293206e-05,False
0.15,15.999990463256836,-8.875,0.00013982206291984767,False
0.15,15.99998950958252,-8.0625,0.0003150386910419911,False
0.15,15.99998664855957,-10.1875,3.7636447814293206e-05,False
0.15,15.99998664855957,-10.125,4.006369272246957e-05,False
0.15,15.999990463256836,-9.0,0.00012339458044152707,False
0.15,15.999983787536621,-8.125,0.0002959570847451687,False
0.15,15.999987602233887,-6.46875,0.0015487611526623368,False
0.15,15.999992370605469,-10.125,4.006369272246957e-05,False
0.15,15.999993324279785,-9.5625,7.031184941297397e-05,False
0.15,15.999988555908203,-8.3125,0.00024536947603337467,False
0.15,15.999987602233887,-10.4375,2.93115390377352e-05,False
0.15,15.999985694885254,-10.4375,2.93115390377352e-05,False
0.15,15.999991416931152,-8.0625,0.0003150386910419911,False
0.15,15.999996185302734,6.71875,0.998793363571167,True
0.15,15.999993324279785,-9.9375,4.832564081880264e-05,False
0.15,15.99998950958252,-10.25,3.535625000949949e-05,False
0.15,15.999991416931152,-8.8125,0.00014883848780300468,False
0.15,15.99998950958252,-8.3125,0.00024536947603337467,False
0.15,15.999987602233887,-10.875,1.892514956125524e-05,False
0.15,15.999988555908203,-10.5625,2.586742994026281e-05,False
0.15,15.99998950958252,-9.0,0.00012339458044152707,False
0.15,15.999984741210938,-8.25,0.0002611903182696551,False
0.15,15.999985694885254,-6.3125,0.0018102108733728528,False
0.15,15.999990463256836,-9.6875,6.205049430718645e-05,False
0.15,15.99998950958252,-8.6875,0.0001686527393758297,False
0.15,15.99998950958252,-8.3125,0.00024536947603337467,False
0.15,15.999985694885254,-10.125,4.006369272246957e-05,False
0.15,15.999985694885254,-10.6875,2.2827996872365475e-05,False
0.15,15.999991416931152,-8.625,0.00017952796770259738,False
0.15,15.999991416931152,6.9375,0.9990302324295044,True
0.15,15.999992370605469,-9.25,9.610241977497935e-05,False
0.15,15.999992370605469,-10.4375,2.93115390377352e-05,False
0.15,15.999990463256836,-8.5,0.00020342698553577065,False
0.15,15.999988555908203,-8.5625,0.000191104321856983,False
0.15,15.99998664855957,-10.875,1.892514956125524e-05,False
0.15,15.99998664855957,-10.625,2.4300241420860402e-05,False
0.15,15.999990463256836,-8.4375,0.00021654405281879008,False
0.15,15.999984741210938,-7.78125,0.00041731575038284063,False
0.15,15.999993324279785,-9.875,5.144220995134674e-05,False
0.15,15.999990463256836,-10.0625,4.2647468944778666e-05,False
0.15,15.99998950958252,-8.5625,0.000191104321856983,False
0.15,15.99998950958252,-8.5625,0.000191104321856983,False
0.15,15.999985694885254,-10.625,2.4300241420860402e-05,False
0.15,15.999985694885254,-10.75,2.1444948288262822e-05,False
0.15,15.999992370605469,-8.8125,0.00014883848780300468,False
0.15,15.999983787536621,-7.03125,0.0008830457809381187,False
0.15,15.999993324279785,-9.5,7.484622619813308e-05,False
0.15,15.99998950958252,-9.9375,4.832564081880264e-05,False
0.15,15.999990463256836,-9.0625,0.00011591933434829116,False
0.15,15.99998950958252,-8.5,0.00020342698553577065,False
0.15,15.99998664855957,-11.25,1.3007129382458515e-05,False
0.15,15.99998664855957,-10.8125,2.014569145103451e-05,False
0.15,15.99998950958252,-8.0625,0.0003150386910419911,False
0.15,15.999992370605469,6.875,0.9989677667617798,True
0.15,15.999988555908203,-5.875,0.0028009270317852497,False
0.15,15.999990463256836,-9.6875,6.205049430718645e-05,False
0.15,15.999990463256836,-9.4375,7.9673009167891e-05,False
0.15,15.999987602233887,-8.0,0.00033535013790242374,False
0.15,15.999988555908203,-10.375,3.1201914680423215e-05,False
0.15,15.99998664855957,-10.6875,2.2827996872365475e-05,False
0.15,15.999991416931152,-8.75,0.00015843621804378927,False
0.15,15.999993324279785,6.96875,0.9990600943565369,True
0.15,15.999991416931152,-9.1875,0.00010229986219201237,False
0.15,15.999990463256836,-9.625,6.60521473037079e-05,False
0.15,15.999992370605469,-9.1875,0.00010229986219201237,False
0.15,15.999987602233887,-8.25,0.0002611903182696551,False
0.15,15.99998664855957,-9.6875,6.205049430718645e-05,False
0.15,15.999985694885254,-10.8125,2.014569145103451e-05,False
0.15,15.99998950958252,-8.25,0.0002611903182696551,False
0.15,15.999981880187988,-7.1875,0.0007554056355729699,False
0.15,15.999990463256836,-7.6875,0.000458312890259549,False
0.15,15.999990463256836,-10.0625,4.2647468944778666e-05,False
0.15,15.999991416931152,-9.0625,0.00011591933434829116,False
0.15,15.99998950958252,-8.5625,0.000191104321856983,False
0.15,15.999985694885254,-9.9375,4.832564081880264e-05,False
0.15,15.99998664855957,-10.75,2.1444948288262822e-05,False
0.15,15.99998950958252,-8.625,0.00017952796770259738,False
0.15,15.999995231628418,6.71875,0.998793363571167,True
0.15,15.999992370605469,-9.0625,0.00011591933434829116,False
0.15,15.99998950958252,-9.75,5.829126530443318e-05,False
0.15,15.999991416931152,-9.375,8.481103577651083e-05,False
0.15,15.999990463256836,-8.625,0.00017952796770259738,False
0.15,15.99998664855957,-10.6875,2.2827996872365475e-05,False
0.15,15.999987602233887,-10.0625,4.2647468944778666e-05,False
0.15,15.999990463256836,-8.125,0.0002959570847451687,False
0.15,15.999995231628418,6.6875,0.9987550973892212,True
0.15,15.999995231628418,-10.0625,4.2647468944778666e-05,False
0.15,15.999990463256836,-10.25,3.535625000949949e-05,False
0.15,15.999992370605469,-9.1875,0.00010229986219201237,False
0.15,15.999988555908203,-8.4375,0.00021654405281879008,False
0.15,15.999984741210938,-10.8125,2.014569145103451e-05,False
0.15,15.99998664855957,-10.125,4.006369272246957e-05,False
0.15,15.999990463256836,-8.8125,0.00014883848780300468,False
0.15,15.999984741210938,-8.3125,0.00024536947603337467,False
0.15,15.999992370605469,-8.0625,0.0003150386910419911,False
0.15,15.999988555908203,-9.6875,6.205049430718645e-05,False
0.15,15.999988555908203,-8.375,0.00023050670279189944,False
0.15,15.999988555908203,-8.625,0.00017952796770259738,False
0.15,15.99998664855957,-10.0,4.539786823443137e-05,False
0.15,15.999985694885254,-10.75,2.1444948288262822e-05,False
0.15,15.999991416931152,-7.625,0.000487857119878754,False
0.15,15.99998664855957,-8.5,0.00020342698553577065,False
0.15,15.999988555908203,-6.34375,0.0017546144081279635,False
0.15,15.999988555908203,-9.875,5.144220995134674e-05,False
0.15,15.999990463256836,-8.8125,0.00014883848780300468,False
0.15,15.999988555908203,-8.5625,0.000191104321856983,False
0.15,15.999985694885254,-10.5625,2.586742994026281e-05,False
0.15,15.99998664855957,-10.5,2.7535690605873242e-05,False
0.15,15.999990463256836,-6.96875,0.0009399438858963549,False
0.15,15.999983787536621,-7.65625,0.0004728544445242733,False
0.15,15.999991416931152,-10.125,4.006369272246957e-05,False
0.15,15.999991416931152,-10.375,3.1201914680423215e-05,False
0.15,15.999991416931152,-9.125,0.00010889690747717395,False
0.15,15.999988555908203,-8.6875,0.0001686527393758297,False
0.15,15.999996185302734,7.15625,0.999220609664917,True
0.15,15.999987602233887,-10.5,2.7535690605873242e-05,False
0.15,15.99998950958252,-9.6875,6.205049430718645e-05,False
0.15,15.999995231628418,6.6875,0.9987550973892212,True
0.15,15.999987602233887,-7.9375,0.0003569706459529698,False
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999990463256836,-9.125,0.00010889690747717395,False
0.15,15.999988555908203,-8.0625,0.0003150386910419911,False
0.15,15.999985694885254,-10.125,4.006369272246957e-05,False
0.15,15.99998664855957,-10.6875,2.2827996872365475e-05,False
0.15,15.999990463256836,-8.8125,0.00014883848780300468,False
0.15,15.999996185302734,6.71875,0.998793363571167,True
0.15,15.999991416931152,-9.125,0.00010889690747717395,False
0.15,15.999990463256836,-9.625,6.60521473037079e-05,False
0.15,15.999990463256836,-8.875,0.00013982206291984767,False
0.15,15.999988555908203,-8.1875,0.0002780309587251395,False
0.15,15.99998664855957,-10.625,2.4300241420860402e-05,False
0.15,15.999985694885254,-10.625,2.4300241420860402e-05,False
0.15,15.999988555908203,-8.125,0.0002959570847451687,False
0.15,15.999982833862305,-7.5625,0.0005193048855289817,False
0.15,15.999993324279785,-9.6875,6.205049430718645e-05,False
0.15,15.999990463256836,-9.75,5.829126530443318e-05,False
0.15,15.99998950958252,-9.5625,7.031184941297397e-05,False
0.15,15.999988555908203,-8.0625,0.0003150386910419911,False
0.15,15.99998664855957,-10.6875,2.2827996872365475e-05,False
0.15,15.999987602233887,-10.9375,1.7778551409719512e-05,False
0.15,15.999988555908203,-9.375,8.481103577651083e-05,False
0.15,15.999987602233887,-7.96875,0.00034599160426296294,False
0.15,15.999988555908203,-10.4375,2.93115390377352e-05,False
0.15,15.99998664855957,-8.4375,0.00021654405281879008,False
0.15,15.999988555908203,-8.0,0.00033535013790242374,False
0.15,15.999993324279785,-11.0625,1.5689549400121905e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-9.125,0.00010889690747717395,False
0.15,15.99998950958252,-9.5625,7.031184941297397e-05,False
0.15,15.999988555908203,-7.8125,0.0004044814850203693,False
0.15,15.999990463256836,-10.375,3.1201914680423215e-05,False
0.15,15.999987602233887,-8.3125,0.00024536947603337467,False
0.15,15.999987602233887,-7.6875,0.000458312890259549,False
0.15,15.999991416931152,-11.125,1.4738982827111613e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.999988555908203,-9.1875,0.00010229986219201237,False
0.15,15.999987602233887,-9.5625,7.031184941297397e-05,False
0.15,15.999987602233887,-7.71875,0.0004442183708306402,False
0.15,15.999987602233887,-9.5,7.484622619813308e-05,False
0.15,15.999990463256836,-10.0,4.539786823443137e-05,False
0.15,15.999987602233887,-6.53125,0.0014550630003213882,False
0.15,15.999992370605469,-10.875,1.892514956125524e-05,False
0.15,15.999996185302734,7.8125,0.999595582485199,True
0.15,15.999987602233887,-8.8125,0.00014883848780300468,False
0.15,15.999990463256836,-9.625,6.60521473037079e-05,False
0.15,15.999988555908203,-7.90625,0.00036829791497439146,False
0.15,15.999987602233887,-10.125,4.006369272246957e-05,False
0.15,15.99998950958252,-10.0,4.539786823443137e-05,False
0.15,15.999988555908203,-7.96875,0.00034599160426296294,False
0.15,15.999993324279785,-10.875,1.892514956125524e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-9.0625,0.00011591933434829116,False
0.15,15.999988555908203,-9.5625,7.031184941297397e-05,False
0.15,15.99998664855957,-7.59375,0.000503335555549711,False
0.15,15.99998664855957,-10.1875,3.7636447814293206e-05,False
0.15,15.999985694885254,-8.4375,0.00021654405281879008,False
0.15,15.99998664855957,-8.5,0.00020342698553577065,False
0.15,15.999993324279785,-11.0625,1.5689549400121905e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-8.875,0.00013982206291984767,False
0.15,15.99998950958252,-9.5,7.484622619813308e-05,False
0.15,15.99998664855957,-8.375,0.00023050670279189944,False
0.15,15.99998664855957,-9.5625,7.031184941297397e-05,False
0.15,15.999990463256836,-10.0,4.539786823443137e-05,False
0.15,15.999985694885254,-6.84375,0.0010649627074599266,False
0.15,15.999993324279785,-11.0,1.67014204635052e-05,False
0.15,15.999994277954102,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-9.125,0.00010889690747717395,False
0.15,15.99998950958252,-8.875,0.00013982206291984767,False
0.15,15.999988555908203,-8.25,0.0002611903182696551,False
0.15,15.999987602233887,-10.0625,4.2647468944778666e-05,False
0.15,15.999985694885254,-8.4375,0.00021654405281879008,False
0.15,15.999988555908203,-7.1875,0.0007554056355729699,False
0.15,15.999993324279785,-11.1875,1.3846004549122881e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-8.875,0.00013982206291984767,False
0.15,15.99998950958252,-9.875,5.144220995134674e-05,False
0.15,15.999987602233887,-7.5625,0.0005193048855289817,False
0.15,15.999988555908203,-10.5625,2.586742994026281e-05,False
0.15,15.99998950958252,-9.9375,4.832564081880264e-05,False
0.15,15.999987602233887,-9.625,6.60521473037079e-05,False
0.15,15.999994277954102,-11.1875,1.3846004549122881e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-8.8125,0.00014883848780300468,False
0.15,15.99998950958252,-9.5625,7.031184941297397e-05,False
0.15,15.999987602233887,-7.375,0.000626334105618298,False
0.15,15.999988555908203,-10.0625,4.2647468944778666e-05,False
0.15,15.999991416931152,-10.0625,4.2647468944778666e-05,False
0.15,15.999987602233887,-8.125,0.0002959570847451687,False
0.15,15.999993324279785,-11.3125,1.221907587023452e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-8.75,0.00015843621804378927,False
0.15,15.99998950958252,-9.125,0.00010889690747717395,False
0.15,15.999988555908203,-7.65625,0.0004728544445242733,False
0.15,15.99998664855957,-9.6875,6.205049430718645e-05,False
0.15,15.999985694885254,-8.5625,0.000191104321856983,False
0.15,15.999987602233887,-6.625,0.0013250223128125072,False
0.15,15.999992370605469,-10.9375,1.7778551409719512e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-8.75,0.00015843621804378927,False
0.15,15.99998950958252,-9.25,9.610241977497935e-05,False
0.15,15.999988555908203,-7.96875,0.00034599160426296294,False
0.15,15.999987602233887,-9.5625,7.031184941297397e-05,False
0.15,15.99998664855957,-8.625,0.00017952796770259738,False
0.15,15.99998664855957,-7.46875,0.000570315751247108,False
0.15,15.999994277954102,-10.875,1.892514956125524e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-8.8125,0.00014883848780300468,False
0.15,15.999988555908203,-9.375,8.481103577651083e-05,False
0.15,15.999987602233887,-7.9375,0.0003569706459529698,False
0.15,15.999988555908203,-10.125,4.006369272246957e-05,False
0.15,15.99998664855957,-8.375,0.00023050670279189944,False
0.15,15.99998950958252,-9.125,0.00010889690747717395,False
0.15,15.999993324279785,-11.0625,1.5689549400121905e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-8.8125,0.00014883848780300468,False
0.15,15.999992370605469,-9.4375,7.9673009167891e-05,False
0.15,15.99998664855957,-7.71875,0.0004442183708306402,False
0.15,15.999987602233887,-9.25,9.610241977497935e-05,False
0.15,15.99998950958252,-9.9375,4.832564081880264e-05,False
0.15,15.999988555908203,-6.59375,0.0013670255430042744,False
0.15,15.999993324279785,-11.0625,1.5689549400121905e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.999987602233887,-9.0,0.00012339458044152707,False
0.15,15.99998950958252,-9.125,0.00010889690747717395,False
0.15,15.999988555908203,-8.125,0.0002959570847451687,False
0.15,15.999988555908203,-10.1875,3.7636447814293206e-05,False
0.15,15.99998664855957,-8.5625,0.000191104321856983,False
0.15,15.99998950958252,-7.9375,0.0003569706459529698,False
0.15,15.999992370605469,-11.0625,1.5689549400121905e-05,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-8.75,0.00015843621804378927,False
0.15,15.99998950958252,-10.0625,4.2647468944778666e-05,False
0.15,15.999987602233887,-8.0625,0.0003150386910419911,False
0.15,15.999987602233887,-10.3125,3.321419353596866e-05,False
0.15,15.99998664855957,-8.4375,0.00021654405281879008,False
0.15,15.999987602233887,-6.875,0.0010322310263291001,False
0.15,15.999993324279785,-11.0,1.67014204635052e-05,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.99998664855957,-9.125,0.00010889690747717395,False
